year,round,stage,fixture_id,fixture_date,team_name,team_id,opponent_name,opponent_id,team_win,team_home,fixture_length,fixture_location,opponent_rank_prev,division,team_rank_prev,team_rank,rank_diff,const,team_better,team_max_stage,best_match,match_ratio,league,team_name_fin,team_size,mean_age,foreigners,mean_value,total_value,extra_time
2018,Quarter-finals,4,69833,2019-01-22T19:45:00+00:00,AZ Alkmaar,201,Vitesse,200,1.0,1,90.0,AFAS Stadion (Alkmaar),7.0,1.0,3.0,4.0,4.0,1,1,5.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,39,23.2,13,1.73,67.5,0
2018,Quarter-finals,4,69835,2019-01-23T19:45:00+00:00,Fortuna Sittard,205,Feyenoord,209,0.0,0,90.0,Stadion Feijenoord (Rotterdam),4.0,2.0,21.0,15.0,-17.0,1,0,4.0,Fortuna Sittard,1.0,Eredivisie,Fortuna Sittard,44,22.5,27,0.484,21.3,0
2018,Quarter-finals,4,69836,2019-01-24T19:45:00+00:00,Heerenveen,210,Ajax,194,0.0,0,90.0,Johan Cruijff Arena (Amsterdam),2.0,1.0,9.0,11.0,-7.0,1,0,4.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,32,23.3,16,1.52,48.63,0
2018,Semi-finals,5,77301,2019-02-28T19:45:00+00:00,AZ Alkmaar,201,Willem II,195,0.0,0,120.0,Koning Willem II Stadion (Tilburg),14.0,1.0,3.0,4.0,11.0,1,1,5.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,39,23.2,13,1.73,67.5,1
2019,1st Round,1,242783,2019-10-30T18:45:00+00:00,Heerenveen,210,Excelsior,196,1.0,0,90.0,Sportpark Dijkpolder (Maassluis),16.0,1.0,11.0,10.0,5.0,1,1,4.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,29,22.9,16,0.922,26.75,0
2019,1st Round,1,242784,2019-10-29T18:45:00+00:00,Dordrecht,409,MVV,412,1.0,1,90.0,Riwal Hoogwerkers Stadion (Dordrecht),30.0,2.0,35.0,37.0,-5.0,1,0,2.0,FC Dordrecht,0.8571428571428572,Eerste_Divisie,FC Dordrecht,37,22.0,11,0.173,6.4,0
2019,1st Round,1,242785,2019-10-30T17:30:00+00:00,Waalwijk,417,Heracles,206,0.0,0,90.0,Stadion Erve Asito (Almelo),7.0,2.0,26.0,18.0,-19.0,1,0,1.0,RKC Waalwijk,0.8,Eredivisie,RKC Waalwijk,36,24.9,13,0.299,10.78,0
2019,1st Round,1,242787,2019-10-29T18:45:00+00:00,Telstar,427,Koninklijke HFC,1246,1.0,0,90.0,Sportpark Spanjaardslaan (Haarlem),42.0,2.0,33.0,28.0,9.0,1,1,2.0,SC Telstar,0.8235294117647058,Eerste_Divisie,SC Telstar,29,23.1,11,0.204,5.93,0
2019,1st Round,1,242788,2019-10-29T18:45:00+00:00,PEC Zwolle,193,Hoek,1276,1.0,0,90.0,Sportpark Denoek (Hoek),137.0,1.0,13.0,15.0,124.0,1,1,2.0,PEC Zwolle,1.0,Eredivisie,PEC Zwolle,37,23.9,15,0.446,16.5,0
2019,1st Round,1,242789,2019-10-29T18:45:00+00:00,Almere City FC,419,GO Ahead Eagles,410,0.0,1,90.0,Yanmar Stadion (Almere),23.0,2.0,25.0,27.0,-2.0,1,0,1.0,Almere City FC,1.0,Eerste_Divisie,Almere City FC,39,23.9,11,0.244,9.53,0
2019,1st Round,1,242789,2019-10-29T18:45:00+00:00,GO Ahead Eagles,410,Almere City FC,419,1.0,0,90.0,Yanmar Stadion (Almere),25.0,2.0,23.0,24.0,2.0,1,1,4.0,Go Ahead Eagles,0.9333333333333333,Eerste_Divisie,Go Ahead Eagles,32,24.1,9,0.234,7.48,0
2019,1st Round,1,242791,2019-10-31T19:45:00+00:00,Fortuna Sittard,205,ADO Den Haag,198,1.0,1,90.0,Fortuna Sittard Stadion (Sittard),9.0,1.0,15.0,16.0,-6.0,1,0,3.0,Fortuna Sittard,1.0,Eredivisie,Fortuna Sittard,33,22.4,24,0.396,13.08,0
2019,1st Round,1,242791,2019-10-31T19:45:00+00:00,ADO Den Haag,198,Fortuna Sittard,205,0.0,0,90.0,Fortuna Sittard Stadion (Sittard),15.0,1.0,9.0,17.0,6.0,1,0,1.0,ADO Den Haag,1.0,Eredivisie,ADO Den Haag,41,25.5,17,0.473,19.4,0
2019,1st Round,1,242792,2019-10-30T19:45:00+00:00,Sparta Rotterdam,426,FC Volendam,416,1.0,1,90.0,Sparta-Stadion Het Kasteel StadionVeld (Rotterdam),34.0,2.0,20.0,11.0,14.0,1,1,2.0,Sparta Rotterdam,1.0,Eredivisie,Sparta Rotterdam,30,24.3,13,0.517,15.5,0
2019,1st Round,1,242792,2019-10-30T19:45:00+00:00,FC Volendam,416,Sparta Rotterdam,426,0.0,0,90.0,Sparta-Stadion Het Kasteel StadionVeld (Rotterdam),20.0,2.0,34.0,21.0,-14.0,1,0,1.0,FC Volendam,1.0,Eerste_Divisie,FC Volendam,33,21.8,10,0.321,10.6,0
2019,1st Round,1,242793,2019-10-29T18:45:00+00:00,NEC Nijmegen,413,Excelsior,196,0.0,0,120.0,Van Donge & De Roo Stadion (Rotterdam),16.0,2.0,27.0,26.0,-11.0,1,0,1.0,NEC Nijmegen,1.0,Eerste_Divisie,NEC Nijmegen,30,23.1,7,0.441,13.23,1
2019,1st Round,1,242794,2019-10-29T19:45:00+00:00,Emmen,208,NAC Breda,203,0.0,0,90.0,Rat Verlegh Stadion (Breda),18.0,1.0,14.0,12.0,4.0,1,1,1.0,FC Emmen,0.7692307692307692,Eredivisie,FC Emmen,36,24.8,17,0.367,13.23,0
2019,1st Round,1,247656,2019-10-29T18:45:00+00:00,Helmond Sport,424,GVVV Veenendaal,1261,0.0,0,90.0,Sportpark Panhuis (GVVV) (Veenendaal),48.0,2.0,38.0,38.0,10.0,1,1,1.0,Helmond Sport,1.0,Eerste_Divisie,Helmond Sport,24,23.8,3,0.189,4.53,0
2019,1st Round,1,247658,2019-10-29T18:45:00+00:00,FC Eindhoven,422,Rijnsburgse Boys,1248,1.0,0,90.0,Sportpark Middelmors (Rijnsburg),51.0,2.0,32.0,31.0,19.0,1,1,3.0,FC Eindhoven,1.0,Eerste_Divisie,FC Eindhoven,38,21.9,13,0.157,5.95,0
2019,1st Round,1,247660,2019-10-30T18:45:00+00:00,VVV Venlo,204,Groene Ster,1236,0.0,0,120.0,Sportpark Pronsenbroek (Heerlen),137.0,1.0,12.0,13.0,125.0,1,1,1.0,VVV-Venlo,0.8888888888888888,Eredivisie,VVV-Venlo,32,24.7,16,0.376,12.03,1
2019,1st Round,1,247665,2019-10-30T18:45:00+00:00,AFC Amsterdam,1252,HSV ODIN 59,1245,0.0,1,120.0,Sportpark Goed Genoeg (Amsterdam),137.0,3.0,39.0,41.0,98.0,1,1,1.0,Ajax Amsterdam,0.8148148148148149,Eredivisie,Ajax Amsterdam,39,23.8,20,10.27,400.4,1
2019,1st Round,1,247666,2019-10-30T18:45:00+00:00,Groningen,202,Harkemase Boys,1258,1.0,0,90.0,Sportpark de Bosk (Harkema),137.0,1.0,8.0,9.0,129.0,1,1,2.0,FC Groningen,0.8571428571428572,Eredivisie,FC Groningen,37,22.2,15,0.822,30.4,0
2019,1st Round,1,247668,2019-10-31T17:30:00+00:00,Utrecht,207,Excelsior '31,6263,1.0,0,90.0,Sportpark De Koerbelt (Rijssen),137.0,1.0,6.0,6.0,131.0,1,1,6.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,42,24.0,20,1.16,48.58,0
2019,2nd Round,2,250173,2019-12-18T18:45:00+00:00,Dordrecht,409,Heracles,206,0.0,0,90.0,Polman Stadion,7.0,2.0,35.0,37.0,-28.0,1,0,2.0,FC Dordrecht,0.8571428571428572,Eerste_Divisie,FC Dordrecht,37,22.0,11,0.173,6.4,0
2019,2nd Round,2,250174,2019-12-18T17:30:00+00:00,Telstar,427,Ajax,194,0.0,1,90.0,Rabobank IJmond Stadion,1.0,2.0,33.0,28.0,-32.0,1,0,2.0,SC Telstar,0.8235294117647058,Eerste_Divisie,SC Telstar,29,23.1,11,0.204,5.93,0
2019,2nd Round,2,250175,2019-12-17T18:45:00+00:00,Heerenveen,210,Roda,414,1.0,1,90.0,Abe Lenstra Stadion (Heerenveen),31.0,1.0,11.0,10.0,20.0,1,1,4.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,29,22.9,16,0.922,26.75,0
2019,2nd Round,2,250179,2019-12-18T18:45:00+00:00,AZ Alkmaar,201,Groene Ster,1236,1.0,1,90.0,AFAS Stadion,137.0,1.0,4.0,2.0,133.0,1,1,4.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,30,23.6,11,4.34,130.05,0
2019,2nd Round,2,250180,2019-12-18T18:45:00+00:00,Sparta Rotterdam,426,Willem II,195,0.0,0,90.0,Koning Willem II Stadion,10.0,2.0,20.0,11.0,-10.0,1,0,2.0,Sparta Rotterdam,1.0,Eredivisie,Sparta Rotterdam,30,24.3,13,0.517,15.5,0
2019,2nd Round,2,250181,2019-12-17T17:30:00+00:00,GO Ahead Eagles,410,Twente,415,1.0,0,90.0,De Grolsch Veste (Enschede),19.0,2.0,23.0,24.0,-4.0,1,0,4.0,Go Ahead Eagles,0.9333333333333333,Eerste_Divisie,Go Ahead Eagles,32,24.1,9,0.234,7.48,0
2019,2nd Round,2,250183,2019-12-19T17:30:00+00:00,Groningen,202,Utrecht,207,0.0,1,90.0,Hitachi Capital Mobility Stadium,6.0,1.0,8.0,9.0,-2.0,1,0,2.0,FC Groningen,0.8571428571428572,Eredivisie,FC Groningen,37,22.2,15,0.822,30.4,0
2019,2nd Round,2,250183,2019-12-19T17:30:00+00:00,Utrecht,207,Groningen,202,1.0,0,90.0,Hitachi Capital Mobility Stadium,8.0,1.0,6.0,6.0,2.0,1,1,6.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,42,24.0,20,1.16,48.58,0
2019,2nd Round,2,250184,2019-12-17T19:45:00+00:00,Fortuna Sittard,205,PEC Zwolle,193,1.0,1,90.0,Fortuna Sittard Stadion (Sittard),13.0,1.0,15.0,16.0,-2.0,1,0,3.0,Fortuna Sittard,1.0,Eredivisie,Fortuna Sittard,33,22.4,24,0.396,13.08,0
2019,2nd Round,2,250184,2019-12-17T19:45:00+00:00,PEC Zwolle,193,Fortuna Sittard,205,0.0,0,90.0,Fortuna Sittard Stadion (Sittard),15.0,1.0,13.0,15.0,2.0,1,0,2.0,PEC Zwolle,1.0,Eredivisie,PEC Zwolle,37,23.9,15,0.446,16.5,0
2019,2nd Round,2,250185,2019-12-18T19:45:00+00:00,PSV Eindhoven,197,GVVV Veenendaal,1261,1.0,0,120.0,Sportpark Panhuis,48.0,1.0,2.0,4.0,46.0,1,1,3.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,41,24.0,19,5.36,219.58,1
2019,2nd Round,2,250186,2019-12-17T18:45:00+00:00,FC Eindhoven,422,Excelsior,196,1.0,0,90.0,Van Donge & De Roo Stadion (Rotterdam),16.0,2.0,32.0,31.0,-16.0,1,0,3.0,FC Eindhoven,1.0,Eerste_Divisie,FC Eindhoven,38,21.9,13,0.157,5.95,0
2019,8th Finals,3,296608,2020-01-28T19:00:00+00:00,Fortuna Sittard,205,Feyenoord,209,0.0,1,120.0,Fortuna Sittard Stadion,3.0,1.0,15.0,16.0,-12.0,1,0,3.0,Fortuna Sittard,1.0,Eredivisie,Fortuna Sittard,33,22.4,24,0.396,13.08,1
2019,8th Finals,3,296610,2020-01-21T19:45:00+00:00,FC Eindhoven,422,Utrecht,207,0.0,1,120.0,Jan Louwers Stadion,6.0,2.0,32.0,31.0,-26.0,1,0,3.0,FC Eindhoven,1.0,Eerste_Divisie,FC Eindhoven,38,21.9,13,0.157,5.95,1
2019,8th Finals,3,296610,2020-01-21T19:45:00+00:00,Utrecht,207,FC Eindhoven,422,1.0,0,120.0,Jan Louwers Stadion,32.0,1.0,6.0,6.0,26.0,1,1,6.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,42,24.0,20,1.16,48.58,1
2019,8th Finals,3,296612,2020-01-22T19:45:00+00:00,Heerenveen,210,Willem II,195,1.0,1,120.0,Abe Lenstra Stadion,10.0,1.0,11.0,10.0,-1.0,1,0,4.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,29,22.9,16,0.922,26.75,1
2019,8th Finals,3,296613,2020-01-23T17:30:00+00:00,GO Ahead Eagles,410,Ijsselmeervogels,1280,1.0,0,120.0,Sportpark De Westmaat,41.0,2.0,23.0,24.0,18.0,1,1,4.0,Go Ahead Eagles,0.9333333333333333,Eerste_Divisie,Go Ahead Eagles,32,24.1,9,0.234,7.48,1
2019,8th Finals,3,296614,2020-01-21T17:30:00+00:00,AZ Alkmaar,201,FC OSS,423,1.0,0,90.0,Frans Heesen Stadion,24.0,1.0,4.0,2.0,20.0,1,1,4.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,30,23.6,11,4.34,130.05,0
2019,8th Finals,3,296615,2020-01-23T19:45:00+00:00,PSV Eindhoven,197,NAC Breda,203,0.0,0,90.0,Rat Verlegh Stadion,18.0,1.0,2.0,4.0,16.0,1,1,3.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,41,24.0,19,5.36,219.58,0
2019,Quarter-finals,4,321043,2020-02-13T17:30:00+00:00,GO Ahead Eagles,410,Utrecht,207,0.0,1,90.0,De Adelaarshorst,6.0,2.0,23.0,24.0,-17.0,1,0,4.0,Go Ahead Eagles,0.9333333333333333,Eerste_Divisie,Go Ahead Eagles,32,24.1,9,0.234,7.48,0
2019,Quarter-finals,4,321043,2020-02-13T17:30:00+00:00,Utrecht,207,GO Ahead Eagles,410,1.0,0,90.0,De Adelaarshorst,23.0,1.0,6.0,6.0,17.0,1,1,6.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,42,24.0,20,1.16,48.58,0
2019,Quarter-finals,4,321045,2020-02-12T17:30:00+00:00,AZ Alkmaar,201,NAC Breda,203,0.0,1,90.0,AFAS Stadion,18.0,1.0,4.0,2.0,14.0,1,1,4.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,30,23.6,11,4.34,130.05,0
2019,Quarter-finals,4,322970,2020-02-13T19:45:00+00:00,Heerenveen,210,Feyenoord,209,0.0,1,90.0,Abe Lenstra Stadion,3.0,1.0,11.0,10.0,-8.0,1,0,4.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,29,22.9,16,0.922,26.75,0
2019,Semi-finals,5,324109,2020-03-04T19:45:00+00:00,Utrecht,207,Ajax,194,1.0,1,90.0,Stadion Galgenwaard,1.0,1.0,6.0,6.0,-5.0,1,0,6.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,42,24.0,20,1.16,48.58,0
2019,Final,6,338401,2020-04-19T16:00:00+00:00,Utrecht,207,Feyenoord,209,,1,,Stadion Feijenoord (Rotterdam),3.0,1.0,6.0,6.0,-3.0,1,0,6.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,42,24.0,20,1.16,48.58,0
2020,1st Round,1,640165,2020-12-02T18:45:00+00:00,NEC Nijmegen,413,HV & CV Quick,3894,,0,,Sportpark Nieuw Hanenburg,137.0,2.0,26.0,25.0,111.0,1,1,4.0,NEC Nijmegen,1.0,Eerste_Divisie,NEC Nijmegen,29,22.9,9,0.298,8.65,0
2020,1st Round,1,640166,2020-10-26T17:45:00+00:00,Helmond Sport,424,Excelsior,196,0.0,0,90.0,Van Donge & De Roo Stadion,25.0,2.0,38.0,30.0,-13.0,1,0,1.0,Helmond Sport,1.0,Eerste_Divisie,Helmond Sport,26,22.8,7,0.169,4.4,0
2020,1st Round,1,640167,2020-10-27T18:45:00+00:00,VVV Venlo,204,Den Bosch,421,1.0,1,90.0,Covebo Stadion - De Koel -,29.0,1.0,13.0,17.0,16.0,1,1,5.0,VVV-Venlo,0.8888888888888888,Eredivisie,VVV-Venlo,33,25.2,18,0.416,13.73,0
2020,1st Round,1,640168,2020-10-28T18:45:00+00:00,Emmen,208,FC Eindhoven,422,1.0,1,90.0,De Oude Meerdijk,31.0,1.0,12.0,16.0,19.0,1,1,3.0,FC Emmen,0.7692307692307692,Eredivisie,FC Emmen,37,25.1,19,0.395,14.63,0
2020,1st Round,1,640168,2020-10-28T18:45:00+00:00,FC Eindhoven,422,Emmen,208,0.0,0,90.0,De Oude Meerdijk,12.0,2.0,31.0,33.0,-19.0,1,0,1.0,FC Eindhoven,1.0,Eerste_Divisie,FC Eindhoven,43,22.2,12,0.141,6.08,0
2020,1st Round,1,640169,2020-10-28T18:45:00+00:00,Telstar,427,Heracles,206,0.0,0,90.0,Stadion Erve Asito,8.0,2.0,28.0,31.0,-20.0,1,0,1.0,SC Telstar,0.8235294117647058,Eerste_Divisie,SC Telstar,40,22.2,11,0.147,5.88,0
2020,1st Round,1,640170,2020-10-27T18:45:00+00:00,Heerenveen,210,FC OSS,423,1.0,1,90.0,Abe Lenstra Stadion,34.0,1.0,10.0,12.0,24.0,1,1,5.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,34,23.0,16,0.91,30.95,0
2020,1st Round,1,640171,2020-10-28T20:00:00+00:00,Fortuna Sittard,205,Roda,414,1.0,0,90.0,Parkstad Limburg Stadion,35.0,1.0,16.0,11.0,19.0,1,1,3.0,Fortuna Sittard,1.0,Eredivisie,Fortuna Sittard,37,24.2,23,0.501,18.55,0
2020,1st Round,1,640172,2020-10-27T20:00:00+00:00,Dordrecht,409,Utrecht,207,0.0,1,90.0,Riwal Hoogwerkers Stadion,6.0,2.0,37.0,38.0,-31.0,1,0,1.0,FC Dordrecht,0.8571428571428572,Eerste_Divisie,FC Dordrecht,38,21.8,13,0.136,5.15,0
2020,1st Round,1,640172,2020-10-27T20:00:00+00:00,Utrecht,207,Dordrecht,409,1.0,0,90.0,Riwal Hoogwerkers Stadion,37.0,1.0,6.0,6.0,31.0,1,1,2.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,38,24.5,16,1.23,46.63,0
2020,1st Round,1,640173,2020-10-28T18:45:00+00:00,Waalwijk,417,Cambuur,420,0.0,1,120.0,Mandemakers Stadion,19.0,1.0,18.0,15.0,1.0,1,1,1.0,RKC Waalwijk,0.8,Eredivisie,RKC Waalwijk,31,24.8,19,0.375,11.63,1
2020,1st Round,1,640174,2020-10-28T17:45:00+00:00,ADO Den Haag,198,Sparta Rotterdam,426,1.0,1,120.0,Cars Jeans Stadion,11.0,1.0,17.0,18.0,-6.0,1,0,3.0,ADO Den Haag,1.0,Eredivisie,ADO Den Haag,43,24.5,17,0.372,15.98,1
2020,1st Round,1,640174,2020-10-28T17:45:00+00:00,Sparta Rotterdam,426,ADO Den Haag,198,0.0,0,120.0,Cars Jeans Stadion,17.0,1.0,11.0,8.0,6.0,1,1,1.0,Sparta Rotterdam,1.0,Eredivisie,Sparta Rotterdam,32,24.9,13,0.513,16.43,1
2020,1st Round,1,640176,2020-12-02T18:45:00+00:00,Groningen,202,TEC,1255,,0,,Sportpark De Lok,54.0,1.0,9.0,7.0,45.0,1,1,2.0,FC Groningen,0.8571428571428572,Eredivisie,FC Groningen,36,22.8,16,0.946,34.05,0
2020,1st Round,1,640177,2020-10-26T20:00:00+00:00,GO Ahead Eagles,410,NAC Breda,203,1.0,1,90.0,De Adelaarshorst,23.0,2.0,24.0,20.0,-1.0,1,1,3.0,Go Ahead Eagles,0.9333333333333333,Eerste_Divisie,Go Ahead Eagles,34,23.1,9,0.201,6.83,0
2020,1st Round,1,640178,2020-12-01T18:45:00+00:00,Almere City FC,419,SVV Scheveningen,1250,,0,,Sportpark Houtrust,53.0,2.0,27.0,22.0,26.0,1,1,2.0,Almere City FC,1.0,Eerste_Divisie,Almere City FC,38,23.3,17,0.222,8.45,0
2020,1st Round,1,640697,2020-12-02T18:45:00+00:00,AFC Amsterdam,1252,Capelle,1270,,0,,Sportpark 't Slot,137.0,3.0,41.0,39.0,96.0,1,1,1.0,Ajax Amsterdam,0.8148148148148149,Eredivisie,Ajax Amsterdam,40,23.1,17,10.7,428.1,0
2020,1st Round,1,640702,2020-12-01T18:45:00+00:00,FC Volendam,416,HSV ODIN 59,1245,,0,,Sportpark Assumburg,137.0,2.0,21.0,24.0,116.0,1,1,3.0,FC Volendam,1.0,Eerste_Divisie,FC Volendam,39,21.3,12,0.247,9.65,0
2020,1st Round,1,640705,2020-12-01T18:45:00+00:00,PEC Zwolle,193,Staphorst,1239,,0,,Sportpark Het Noorderslag,137.0,1.0,15.0,13.0,122.0,1,1,2.0,PEC Zwolle,1.0,Eredivisie,PEC Zwolle,34,23.6,16,0.519,17.65,0
2020,2nd Round,2,648115,2020-12-16T20:00:00+00:00,Utrecht,207,Ajax,194,0.0,0,90.0,Johan Cruijff Arena,1.0,1.0,6.0,6.0,-5.0,1,0,2.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,38,24.5,16,1.23,46.63,0
2020,2nd Round,2,648116,2020-12-16T15:30:00+00:00,Almere City FC,419,VVV Venlo,204,0.0,1,90.0,Yanmar Stadion,13.0,2.0,27.0,22.0,-14.0,1,0,2.0,Almere City FC,1.0,Eerste_Divisie,Almere City FC,38,23.3,17,0.222,8.45,0
2020,2nd Round,2,648116,2020-12-16T15:30:00+00:00,VVV Venlo,204,Almere City FC,419,1.0,0,90.0,Yanmar Stadion,27.0,1.0,13.0,17.0,14.0,1,1,5.0,VVV-Venlo,0.8888888888888888,Eredivisie,VVV-Venlo,33,25.2,18,0.416,13.73,0
2020,2nd Round,2,648117,2020-12-15T20:00:00+00:00,Emmen,208,Groningen,202,1.0,1,90.0,De Oude Meerdijk,9.0,1.0,12.0,16.0,-3.0,1,0,3.0,FC Emmen,0.7692307692307692,Eredivisie,FC Emmen,37,25.1,19,0.395,14.63,0
2020,2nd Round,2,648117,2020-12-15T20:00:00+00:00,Groningen,202,Emmen,208,0.0,0,90.0,De Oude Meerdijk,12.0,1.0,9.0,7.0,3.0,1,1,2.0,FC Groningen,0.8571428571428572,Eredivisie,FC Groningen,36,22.8,16,0.946,34.05,0
2020,2nd Round,2,648119,2020-12-16T17:45:00+00:00,PSV Eindhoven,197,De Graafschap,199,1.0,0,90.0,Stadion De Vijverberg,20.0,1.0,4.0,2.0,16.0,1,1,4.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,41,23.0,26,4.99,204.58,0
2020,2nd Round,2,648120,2020-12-17T17:45:00+00:00,GO Ahead Eagles,410,Cambuur,420,1.0,0,90.0,Cambuurstadion,19.0,2.0,24.0,20.0,-5.0,1,0,3.0,Go Ahead Eagles,0.9333333333333333,Eerste_Divisie,Go Ahead Eagles,34,23.1,9,0.201,6.83,0
2020,2nd Round,2,648121,2020-12-15T17:45:00+00:00,PEC Zwolle,193,Excelsior,196,0.0,0,90.0,Van Donge & De Roo Stadion,25.0,1.0,15.0,13.0,10.0,1,1,2.0,PEC Zwolle,1.0,Eredivisie,PEC Zwolle,34,23.6,16,0.519,17.65,0
2020,Round of 16,3,653236,2021-01-19T20:00:00+00:00,FC Volendam,416,PSV Eindhoven,197,0.0,1,90.0,Kras Stadion,4.0,2.0,21.0,24.0,-17.0,1,0,3.0,FC Volendam,1.0,Eerste_Divisie,FC Volendam,39,21.3,12,0.247,9.65,0
2020,Round of 16,3,653236,2021-01-19T20:00:00+00:00,PSV Eindhoven,197,FC Volendam,416,1.0,0,90.0,Kras Stadion,21.0,1.0,4.0,2.0,17.0,1,1,4.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,41,23.0,26,4.99,204.58,0
2020,Round of 16,3,653237,2021-01-19T17:45:00+00:00,ADO Den Haag,198,Vitesse,200,0.0,0,90.0,GelreDome,7.0,1.0,17.0,18.0,-10.0,1,0,3.0,ADO Den Haag,1.0,Eredivisie,ADO Den Haag,43,24.5,17,0.372,15.98,0
2020,Round of 16,3,653238,2021-01-20T20:00:00+00:00,AZ Alkmaar,201,Ajax,194,0.0,1,90.0,AFAS Stadion,1.0,1.0,2.0,3.0,-1.0,1,0,3.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,42,23.3,12,3.23,135.53,0
2020,Round of 16,3,653239,2021-01-21T17:45:00+00:00,NEC Nijmegen,413,Fortuna Sittard,205,1.0,1,120.0,Goffertstadion,16.0,2.0,26.0,25.0,-10.0,1,0,4.0,NEC Nijmegen,1.0,Eerste_Divisie,NEC Nijmegen,29,22.9,9,0.298,8.65,1
2020,Round of 16,3,653239,2021-01-21T17:45:00+00:00,Fortuna Sittard,205,NEC Nijmegen,413,0.0,0,120.0,Goffertstadion,26.0,1.0,16.0,11.0,10.0,1,1,3.0,Fortuna Sittard,1.0,Eredivisie,Fortuna Sittard,37,24.2,23,0.501,18.55,1
2020,Round of 16,3,653242,2021-01-20T15:30:00+00:00,Emmen,208,Heerenveen,210,0.0,1,90.0,De Oude Meerdijk,10.0,1.0,12.0,16.0,-2.0,1,0,3.0,FC Emmen,0.7692307692307692,Eredivisie,FC Emmen,37,25.1,19,0.395,14.63,0
2020,Round of 16,3,653242,2021-01-20T15:30:00+00:00,Heerenveen,210,Emmen,208,1.0,0,90.0,De Oude Meerdijk,12.0,1.0,10.0,12.0,2.0,1,0,5.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,34,23.0,16,0.91,30.95,0
2020,Round of 16,3,653243,2021-01-21T20:00:00+00:00,VVV Venlo,204,GO Ahead Eagles,410,1.0,1,90.0,Covebo Stadion - De Koel -,24.0,1.0,13.0,17.0,11.0,1,1,5.0,VVV-Venlo,0.8888888888888888,Eredivisie,VVV-Venlo,33,25.2,18,0.416,13.73,0
2020,Round of 16,3,653243,2021-01-21T20:00:00+00:00,GO Ahead Eagles,410,VVV Venlo,204,0.0,0,90.0,Covebo Stadion - De Koel -,13.0,2.0,24.0,20.0,-11.0,1,0,3.0,Go Ahead Eagles,0.9333333333333333,Eerste_Divisie,Go Ahead Eagles,34,23.1,9,0.201,6.83,0
2020,Quarter-finals,4,658916,2021-02-10T19:00:00+00:00,PSV Eindhoven,197,Ajax,194,0.0,0,90.0,Johan Cruijff Arena,1.0,1.0,4.0,2.0,-3.0,1,0,4.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,41,23.0,26,4.99,204.58,0
2020,Quarter-finals,4,658917,2021-02-17T15:30:00+00:00,NEC Nijmegen,413,VVV Venlo,204,0.0,1,120.0,Erve Asito,13.0,2.0,26.0,25.0,-13.0,1,0,4.0,NEC Nijmegen,1.0,Eerste_Divisie,NEC Nijmegen,29,22.9,9,0.298,8.65,1
2020,Quarter-finals,4,658917,2021-02-17T15:30:00+00:00,VVV Venlo,204,NEC Nijmegen,413,1.0,0,120.0,Erve Asito,26.0,1.0,13.0,17.0,13.0,1,1,5.0,VVV-Venlo,0.8888888888888888,Eredivisie,VVV-Venlo,33,25.2,18,0.416,13.73,1
2020,Quarter-finals,4,658918,2021-02-17T17:45:00+00:00,Heerenveen,210,Feyenoord,209,1.0,1,90.0,Abe Lenstra Stadion,3.0,1.0,10.0,12.0,-7.0,1,0,5.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,34,23.0,16,0.91,30.95,0
2020,Semi-finals,5,676963,2021-03-02T20:00:00+00:00,VVV Venlo,204,Vitesse,200,0.0,0,90.0,GelreDome,7.0,1.0,13.0,17.0,-6.0,1,0,5.0,VVV-Venlo,0.8888888888888888,Eredivisie,VVV-Venlo,33,25.2,18,0.416,13.73,0
